,id,title,link,publish_date,scraped_date,text,summary
0,0,Maloney-backed gold play prices IPO; taps ex-BHP heavyweight for board,https://www.afr.com/street-talk/maloney-backed-gold-play-prices-ipo-taps-ex-bhp-heavyweight-for-board-20210214-p572ag,"Feb 14, 2021 – 9.31pm",2021-02-15 17:52:52.795063,"It’s prospectus lodging time for the float of Rich Lister-backed gold play Tulla Resources.Kevin Maloney, former executive chairman at The Mac Services Group is well known among small cap fund managers. Now he’s back in front of investors with Tulla Resources. Louise KennerleyStreet Talk understands the company – which is majority owned by the Maloney family – has priced its initial public offering and added two board members to its ranks.Tulla will seek to raise about $80 million for its IPO at 90¢ a share, fund manager sources told this column. A raising of that size means the company would hit the ASX boards with a $245 million market capitalisation.It is understood BHP veteran Michael Anglin – who was vice president of operations and chief operating officer of BHP’s Santiago base metals group – has joined Tulla’s board, as well as fellow ex-BHP operative Andrew Greville.They join Maloney family members Kevin Maloney and his son Mark on Tulla’s board, and have signed up just as Tulla is expected to lodge its prospectus this week. A listing has been pencilled in for mid-March.",former executive chairman of The Mac Services Group is well known among small cap fund managers. he’s back in front of investors with Tulla Resources.
1,1,First Aussie-focused SPAC hunts the ‘next Atlassian’,https://www.afr.com/technology/first-aussie-focused-spac-hunts-the-next-atlassian-20210212-p5722l,"Feb 15, 2021 – 12.00am",2021-02-15 17:52:52.795063,,
2,2,Meal kits business My Food Bag seeks $319m for dual listing,https://www.afr.com/street-talk/my-food-bag-seeks-319m-for-dual-listing-20210211-p571pm,"Feb 11, 2021 – 5.33pm",2021-02-15 17:52:52.795063,"New Zealand’s oldest meal kit maker and deliverer is seeking $NZ342 million ($319 million) in fresh equity, for an initial public offering that values it at $NZ474.6 million.My Food Bag has lodged its IPO prospectus.  Jessica HromasIPO hopeful My Food Bag lodged its float prospectus on Thursday afternoon, which said it would hit the NZX and ASX boards with a $NZ448.5 million market capitalisation.The deal was priced at $1.85 a share, and implied a 16.7 times enterprise value to forecast fiscal 2021 EBITDA ratio, and 13.9 times forecast fiscal 2022 earnings, the prospectus said.Since it was founded in 2013, My Food Bag has delivered 85 million meals to customers around New Zealand. It has a variety of brands, including the My Food Bag meal kit brand, affordable meal kit brand Bargain Box, weight loss offering Fresh Start and ready-made meal arm Made.It posted $NZ153.3 million revenue in fiscal 2020, which was forecast to hit $NZ189.5 million in the 2021 financial year.","My Food Bag is seeking $NZ342 million ($319 million) in fresh equity. the deal implied a 16.7 times enterprise value to forecast fiscal 2021 EBITDA ratio, the prospectus said."
3,3,"CIMIC, Elliot lob Thiess into 2022 float pipeline",https://www.afr.com/street-talk/cimic-elliot-lob-thiess-into-2022-float-pipeline-20210210-p57148,"Feb 10, 2021 – 9.32pm",2021-02-15 17:52:52.795063,"Squeezing information out of CIMIC Group is like trying to get blood out of a stone.So it’s always worth scouring the group’s annual report, to try to find answers for a year’s worth of questions.US billionaire Paul Singer’s hedge fund bought a half stake in Thiess and is expected to push for a listing or sale in coming years.  BloombergThis year’s topic du jour, for bankers and other dealmakers at least, is CIMIC’s giant mining contractor Thiess, which makes about $500 million profit a year.This time last year, CIMIC had investment banks JPMorgan, Citi and Goldman Sachs and law firm MinterEllison preparing Thiess for the ASX boards. The initial public offering window was open, the commodities cycle was heating up, and CIMIC was wondering whether it could look to raise as much as $2 billion for a half stake in the business.COVID-19 hit and the IPO plans were derailed. The business also wasn’t quite ready.","CIMIC's hedge fund bought a half stake in Thiess last year. it is expected to push for listing or sale in coming years, according to du jour - the topic for bankers and other dealmakers at least."
4,4,Bids near for Blackstone’s $3.5b Milestone Logistics,https://www.afr.com/street-talk/bids-near-for-blackstone-s-3-5b-milestone-logistics-20210211-p571mi,"Feb 11, 2021 – 9.35pm",2021-02-15 17:52:52.795063,"The countdown is on for the property shoot-out of the year.Blackstone called in bankers and property advisers late last year to help prepare an industrial and logistics property portfolio for sale or IPO.  ShutterstockUp for grabs is a $3.5 billion-odd portfolio of warehouses and logistics centres, which is the hottest place to park cash in property right now.Street Talk understands first round bids for Blackstone’s Milestone Logistics Group are due on the desks of auctioneers JLL and Eastdil Secured by February 24.And all the listed property big-dogs are working on indicative bids. Charter Hall, GPT Group, Dexus, Centuria and Stockland are understood to be some of the heavyweights who have been taking a look at the 45-asset portfolio.On the block is 1.4 million square metres of logistics property in Melbourne, Sydney, Brisbane, Adelaide and Perth, leased to the likes of Toll Group, WesTrac, Woolworths and the world’s largest operator of cold storage Lineage Logistics.","blackstone called in bankers and property advisers late last year to help prepare an industrial and logistics property portfolio for sale or IPO. ShutterstockUp for grabs is a $3.5 billion-odd portfolio of warehouses, logistics centres, which is the hottest place to park cash in property right now.Street Talk understands first round bids for Blackstone’s Milestone Logistics Group are due on the desks of auctioneers J"
5,5,Mighty Kingdom meets funds ahead of March IPO,https://www.afr.com/street-talk/mighty-kingdom-meets-funds-ahead-of-march-ipo-20210211-p571nh,"Feb 11, 2021 – 9.33pm",2021-02-15 17:52:52.795063,"A float, a float, my kingdom for a float!Mighty Kingdom founder and CEO Phillip Mayes.  Fresh from snaring ex-ABC managing director Michelle Guthrie as its chairman, games developer Mighty Kingdom is ramping up marketing for a listing that should see it hit the ASX boards with a $42.4 million market capitalisation.Street Talk understands the Alium Capital-backed company has been out meeting funds managers, talking them through the initial public offering, before a bookbuild in March.Mighty Kingdom will seek to raise up to $15 million for its listing at 30¢ a share, according to a presentation that was put together this month and seen by this column.A raising of that size implied a $27.4 million enterprise value for the games developers, which has released more than 50 games since it was founded in 2010.",Mighty Kingdom is ramping up marketing for a listing that should see it hit the ASX boards with $42.4 million market capitalisation.
6,6,,https://www.afr.com/companies/financial-services/can-amp-find-a-way-out-of-its-woes-20210214-p572bd,"Feb 15, 2021 – 12.00am",2021-02-15 17:52:52.795063,,
7,7,Credit Suisse snares senior Citi PE and industrials banker,https://www.afr.com/street-talk/credit-suisse-snares-citi-md-20210212-p571vf,"Feb 12, 2021 – 9.33am",2021-02-15 17:52:52.795063,"Credit Suisse has pulled off one of the biggest moves of the annual investment banker poaching season, luring one of Australia’s busiest private equity and industrials dealmakers with a regional role.Well-regarded dealmaker Dragi Ristevski is headed to Credit Suisse.  Street Talk can reveal the Swiss bank has secured senior Citi investment banker Dragi Ristevski as a managing director, with a focus on private equity and industrials clients in Australia and New Zealand.He will also be the bank’s head of financial sponsors APAC, as well as a senior client partner for general industrials clients, reporting to Credit Suisse’s Asia heads.Ristevski will also sit on the bank’s Asia Pacific operating committee.Ristevski has been at Citi for about a decade, and was its head of general industrials and financial sponsors for the past three years, running arguably Australia’s busiest private equity team,",Dragi Ristevski is headed to credit Suisse. he will also be the bank’s head of financial sponsors APAC and a senior client partner for general industrials clients.
8,8,Jarden tapped for Vinomofo IPO,https://www.afr.com/street-talk/jarden-tapped-for-vinomofo-ipo-20210210-p5718s,"Feb 10, 2021 – 2.31pm",2021-02-15 17:52:52.795063,"Online wine retailer Vinomofo’s float plans are out of the bottle.Vinomofo was set up in 2007 in the garage of brothers-in-law and wine lovers Justin Dry and Andre Eikmeier, and launched in 2011.  As revealed by Street Talk, the 10-year old business has mandated investment bank Jarden Australia to help prepare it for an initial public offering and ASX listing, to launch in the first half of this year.It is understood the company would seek to raise between $100 million and $150 million for the IPO, which would imply a $250 million-odd market capitalisation.This column also first reported that Vinomofo was eyeing off the ASX boards in August last year, when it had Macquarie Capital’s bankers at hand to handle the float.However, a bit has changed since then.","online wine retailer has mandated investment bank Jarden Australia to help prepare it for an initial public offering and ASX listing. it is understood the company would seek to raise between $100 million and $150 million for the IPO, which would imply a $250 million-odd market capitalisation."
9,9,CommSec a winner in retail investor boom,https://www.afr.com/companies/financial-services/commsec-a-winner-in-retail-investor-boom-20210210-p571cw,"Feb 10, 2021 – 6.56pm",2021-02-15 17:52:52.795063,,
